TN;TP;FN;FP;0;1;accuracy;precision_micro;precision_macro;precision_weighted;precision_binary;recall_micro;recall_macro;recall_weighted;recall_binary;f1Score_micro;f1Score_macro;f1Score_weighted;f1Score_binary;phi;meanSquared_error;meanAbsolute_error;medianAbsolute_error;
132;3;156;12;0,46;0,2;0,445544554;0,445544554;0,329166667;0,322772277;0,2;0,445544554;0,467767296;0,445544554;0,018867925;0,445544554;0,322796935;0,308523956;0,034482759;-0,148410516;0,554455446;0,554455446;1;tensor([1,, 1,, 0,, 0,, 0,, 1,, 0,, 0,, 1,, 0,, 1,, 1,, 1,, 0,, 1,, 0,, 1,, 0,,
        1,, 0,, 1,, 0,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,,;;;;;;;;;;;;;;;;;;;;;;;
        0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 0,, 1,, 0,, 1,, 0,,;;;;;;;;;;;;;;;;;;;;;;;
        1,, 0,, 1,, 1,, 0,, 0,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,,;;;;;;;;;;;;;;;;;;;;;;;
        0,, 1,, 1,, 0,, 1,, 0,, 1,, 1,, 0,, 1,, 0,, 0,, 1,, 0,, 1,, 0,, 1,, 0,,;;;;;;;;;;;;;;;;;;;;;;;
        1,, 0,, 1,, 0,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 1,, 0,, 1,, 0,, 0,, 0,,;;;;;;;;;;;;;;;;;;;;;;;
        1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,,;;;;;;;;;;;;;;;;;;;;;;;
        1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 1,, 0,, 1,,;;;;;;;;;;;;;;;;;;;;;;;
        1,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,,;;;;;;;;;;;;;;;;;;;;;;;
        1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,,;;;;;;;;;;;;;;;;;;;;;;;
        1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 1,, 0,, 1,, 0,, 1,, 1,, 0,, 1,, 1,,;;;;;;;;;;;;;;;;;;;;;;;
        1,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,,;;;;;;;;;;;;;;;;;;;;;;;
        0,, 1,, 0,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,,;;;;;;;;;;;;;;;;;;;;;;;
        1,, 1,, 1,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,,;;;;;;;;;;;;;;;;;;;;;;;
        0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,,;;;;;;;;;;;;;;;;;;;;;;;
        0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 1,, 0,,;;;;;;;;;;;;;;;;;;;;;;;
        0,, 1,, 0,, 1,, 1,, 1,, 1,, 0,, 1,, 0,, 1,, 1,, 1,, 1,, 1,]);[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];;;;;;;;;;;;;;;;;;;;;;
